maximize
obj: 1 z_(1,_1)_ + 1 z_(2,_1)_ + 1 z_(3,_1)_ + 1 z_(4,_1)_ + 1 z_(6,_1)_ + 1 z_(7,_1)_ + 1 z_(8,_1)_ + 1 z_(9,_1)_ + 1 z_(10,_1)_
subject to
c36663: 1 f_(25,_20),34_ - 1 x_1,60_ - 1 x_2,60_ - 1 x_3,60_ - 1 x_4,60_ <= 0
c36664: 1 f_(25,_20),35_ - 1 x_1,61_ - 1 x_2,61_ - 1 x_3,61_ - 1 x_4,61_ <= 0
c36665: 1 f_(25,_21),2_ - 1 x_1,3_ - 1 x_2,3_ - 1 x_3,3_ - 1 x_4,3_ <= 0
c36666: 1 f_(25,_21),3_ - 1 x_1,4_ - 1 x_2,4_ - 1 x_3,4_ - 1 x_4,4_ <= 0
c36667: 1 f_(25,_21),4_ - 1 x_1,9_ - 1 x_2,9_ - 1 x_3,9_ - 1 x_4,9_ <= 0
c36668: 1 f_(25,_21),5_ - 1 x_1,10_ - 1 x_2,10_ - 1 x_3,10_ - 1 x_4,10_ <= 0
c36669: 1 f_(25,_21),6_ - 1 x_1,11_ - 1 x_2,11_ - 1 x_3,11_ - 1 x_4,11_ <= 0
c36670: 1 f_(25,_21),7_ - 1 x_1,16_ - 1 x_2,16_ - 1 x_3,16_ - 1 x_4,16_ <= 0
c36671: 1 f_(25,_21),8_ - 1 x_1,17_ - 1 x_2,17_ - 1 x_3,17_ - 1 x_4,17_ <= 0
c36672: 1 f_(25,_21),9_ - 1 x_1,22_ - 1 x_2,22_ - 1 x_3,22_ - 1 x_4,22_ <= 0
c36673: 1 f_(25,_21),10_ - 1 x_1,23_ - 1 x_2,23_ - 1 x_3,23_ - 1 x_4,23_ <= 0
c36674: 1 f_(25,_21),11_ - 1 x_1,24_ - 1 x_2,24_ - 1 x_3,24_ - 1 x_4,24_ <= 0
c36675: 1 f_(25,_21),12_ - 1 x_1,28_ - 1 x_2,28_ - 1 x_3,28_ - 1 x_4,28_ <= 0
c36676: 1 f_(25,_21),13_ - 1 x_1,29_ - 1 x_2,29_ - 1 x_3,29_ - 1 x_4,29_ <= 0
c36677: 1 f_(25,_21),14_ - 1 x_1,30_ - 1 x_2,30_ - 1 x_3,30_ - 1 x_4,30_ <= 0
c36678: 1 f_(25,_21),15_ - 1 x_1,34_ - 1 x_2,34_ - 1 x_3,34_ - 1 x_4,34_ <= 0
c36679: 1 f_(25,_21),16_ - 1 x_1,35_ - 1 x_2,35_ - 1 x_3,35_ - 1 x_4,35_ <= 0
c36680: 1 f_(25,_21),17_ - 1 x_1,36_ - 1 x_2,36_ - 1 x_3,36_ - 1 x_4,36_ <= 0
c36681: 1 f_(25,_21),18_ - 1 x_1,40_ - 1 x_2,40_ - 1 x_3,40_ - 1 x_4,40_ <= 0
c36682: 1 f_(25,_21),19_ - 1 x_1,41_ - 1 x_2,41_ - 1 x_3,41_ - 1 x_4,41_ <= 0
c36683: 1 f_(25,_21),20_ - 1 x_1,42_ - 1 x_2,42_ - 1 x_3,42_ - 1 x_4,42_ <= 0
c36684: 1 f_(25,_21),21_ - 1 x_1,43_ - 1 x_2,43_ - 1 x_3,43_ - 1 x_4,43_ <= 0
c36685: 1 f_(25,_21),22_ - 1 x_1,45_ - 1 x_2,45_ - 1 x_3,45_ - 1 x_4,45_ <= 0
c36686: 1 f_(25,_21),23_ - 1 x_1,46_ - 1 x_2,46_ - 1 x_3,46_ - 1 x_4,46_ <= 0
c36687: 1 f_(25,_21),24_ - 1 x_1,47_ - 1 x_2,47_ - 1 x_3,47_ - 1 x_4,47_ <= 0
c36688: 1 f_(25,_21),25_ - 1 x_1,48_ - 1 x_2,48_ - 1 x_3,48_ - 1 x_4,48_ <= 0
c36689: 1 f_(25,_21),26_ - 1 x_1,49_ - 1 x_2,49_ - 1 x_3,49_ - 1 x_4,49_ <= 0
c36690: 1 f_(25,_21),27_ - 1 x_1,51_ - 1 x_2,51_ - 1 x_3,51_ - 1 x_4,51_ <= 0
c36691: 1 f_(25,_21),28_ - 1 x_1,52_ - 1 x_2,52_ - 1 x_3,52_ - 1 x_4,52_ <= 0
c36692: 1 f_(25,_21),29_ - 1 x_1,53_ - 1 x_2,53_ - 1 x_3,53_ - 1 x_4,53_ <= 0
c36693: 1 f_(25,_21),30_ - 1 x_1,54_ - 1 x_2,54_ - 1 x_3,54_ - 1 x_4,54_ <= 0
c36694: 1 f_(25,_21),31_ - 1 x_1,55_ - 1 x_2,55_ - 1 x_3,55_ - 1 x_4,55_ <= 0
c36695: 1 f_(25,_21),32_ - 1 x_1,57_ - 1 x_2,57_ - 1 x_3,57_ - 1 x_4,57_ <= 0
c36696: 1 f_(25,_21),33_ - 1 x_1,58_ - 1 x_2,58_ - 1 x_3,58_ - 1 x_4,58_ <= 0
c36697: 1 f_(25,_21),34_ - 1 x_1,60_ - 1 x_2,60_ - 1 x_3,60_ - 1 x_4,60_ <= 0
c36698: 1 f_(25,_21),35_ - 1 x_1,61_ - 1 x_2,61_ - 1 x_3,61_ - 1 x_4,61_ <= 0
c36699: 1 f_(25,_23),2_ - 1 x_1,3_ - 1 x_2,3_ - 1 x_3,3_ - 1 x_4,3_ <= 0
c36700: 1 f_(25,_23),3_ - 1 x_1,4_ - 1 x_2,4_ - 1 x_3,4_ - 1 x_4,4_ <= 0
c36701: 1 f_(25,_23),4_ - 1 x_1,9_ - 1 x_2,9_ - 1 x_3,9_ - 1 x_4,9_ <= 0
c36702: 1 f_(25,_23),5_ - 1 x_1,10_ - 1 x_2,10_ - 1 x_3,10_ - 1 x_4,10_ <= 0
c36703: 1 f_(25,_23),6_ - 1 x_1,11_ - 1 x_2,11_ - 1 x_3,11_ - 1 x_4,11_ <= 0
c36704: 1 f_(25,_23),7_ - 1 x_1,16_ - 1 x_2,16_ - 1 x_3,16_ - 1 x_4,16_ <= 0
c36705: 1 f_(25,_23),8_ - 1 x_1,17_ - 1 x_2,17_ - 1 x_3,17_ - 1 x_4,17_ <= 0
c36706: 1 f_(25,_23),9_ - 1 x_1,22_ - 1 x_2,22_ - 1 x_3,22_ - 1 x_4,22_ <= 0
c36707: 1 f_(25,_23),10_ - 1 x_1,23_ - 1 x_2,23_ - 1 x_3,23_ - 1 x_4,23_ <= 0
c36708: 1 f_(25,_23),11_ - 1 x_1,24_ - 1 x_2,24_ - 1 x_3,24_ - 1 x_4,24_ <= 0
c36709: 1 f_(25,_23),12_ - 1 x_1,28_ - 1 x_2,28_ - 1 x_3,28_ - 1 x_4,28_ <= 0
c36710: 1 f_(25,_23),13_ - 1 x_1,29_ - 1 x_2,29_ - 1 x_3,29_ - 1 x_4,29_ <= 0
c36711: 1 f_(25,_23),14_ - 1 x_1,30_ - 1 x_2,30_ - 1 x_3,30_ - 1 x_4,30_ <= 0
c36712: 1 f_(25,_23),15_ - 1 x_1,34_ - 1 x_2,34_ - 1 x_3,34_ - 1 x_4,34_ <= 0
c36713: 1 f_(25,_23),16_ - 1 x_1,35_ - 1 x_2,35_ - 1 x_3,35_ - 1 x_4,35_ <= 0
c36714: 1 f_(25,_23),17_ - 1 x_1,36_ - 1 x_2,36_ - 1 x_3,36_ - 1 x_4,36_ <= 0
c36715: 1 f_(25,_23),18_ - 1 x_1,40_ - 1 x_2,40_ - 1 x_3,40_ - 1 x_4,40_ <= 0
c36716: 1 f_(25,_23),19_ - 1 x_1,41_ - 1 x_2,41_ - 1 x_3,41_ - 1 x_4,41_ <= 0
c36717: 1 f_(25,_23),20_ - 1 x_1,42_ - 1 x_2,42_ - 1 x_3,42_ - 1 x_4,42_ <= 0
c36718: 1 f_(25,_23),21_ - 1 x_1,43_ - 1 x_2,43_ - 1 x_3,43_ - 1 x_4,43_ <= 0
c36719: 1 f_(25,_23),22_ - 1 x_1,45_ - 1 x_2,45_ - 1 x_3,45_ - 1 x_4,45_ <= 0
c36720: 1 f_(25,_23),23_ - 1 x_1,46_ - 1 x_2,46_ - 1 x_3,46_ - 1 x_4,46_ <= 0
c36721: 1 f_(25,_23),24_ - 1 x_1,47_ - 1 x_2,47_ - 1 x_3,47_ - 1 x_4,47_ <= 0
c36722: 1 f_(25,_23),25_ - 1 x_1,48_ - 1 x_2,48_ - 1 x_3,48_ - 1 x_4,48_ <= 0
c36723: 1 f_(25,_23),26_ - 1 x_1,49_ - 1 x_2,49_ - 1 x_3,49_ - 1 x_4,49_ <= 0
c36724: 1 f_(25,_23),27_ - 1 x_1,51_ - 1 x_2,51_ - 1 x_3,51_ - 1 x_4,51_ <= 0
c36725: 1 f_(25,_23),28_ - 1 x_1,52_ - 1 x_2,52_ - 1 x_3,52_ - 1 x_4,52_ <= 0
c36726: 1 f_(25,_23),29_ - 1 x_1,53_ - 1 x_2,53_ - 1 x_3,53_ - 1 x_4,53_ <= 0
c36727: 1 f_(25,_23),30_ - 1 x_1,54_ - 1 x_2,54_ - 1 x_3,54_ - 1 x_4,54_ <= 0
c36728: 1 f_(25,_23),31_ - 1 x_1,55_ - 1 x_2,55_ - 1 x_3,55_ - 1 x_4,55_ <= 0
c36729: 1 f_(25,_23),32_ - 1 x_1,57_ - 1 x_2,57_ - 1 x_3,57_ - 1 x_4,57_ <= 0
c36730: 1 f_(25,_23),33_ - 1 x_1,58_ - 1 x_2,58_ - 1 x_3,58_ - 1 x_4,58_ <= 0
c36731: 1 f_(25,_23),34_ - 1 x_1,60_ - 1 x_2,60_ - 1 x_3,60_ - 1 x_4,60_ <= 0
c36732: 1 f_(25,_23),35_ - 1 x_1,61_ - 1 x_2,61_ - 1 x_3,61_ - 1 x_4,61_ <= 0
c36733: 1 f_(25,_27),2_ - 1 x_1,3_ - 1 x_2,3_ - 1 x_3,3_ - 1 x_4,3_ <= 0
c36734: 1 f_(25,_27),3_ - 1 x_1,4_ - 1 x_2,4_ - 1 x_3,4_ - 1 x_4,4_ <= 0
c36735: 1 f_(25,_27),4_ - 1 x_1,9_ - 1 x_2,9_ - 1 x_3,9_ - 1 x_4,9_ <= 0
c36736: 1 f_(25,_27),5_ - 1 x_1,10_ - 1 x_2,10_ - 1 x_3,10_ - 1 x_4,10_ <= 0
c36737: 1 f_(25,_27),6_ - 1 x_1,11_ - 1 x_2,11_ - 1 x_3,11_ - 1 x_4,11_ <= 0
c36738: 1 f_(25,_27),7_ - 1 x_1,16_ - 1 x_2,16_ - 1 x_3,16_ - 1 x_4,16_ <= 0
c36739: 1 f_(25,_27),8_ - 1 x_1,17_ - 1 x_2,17_ - 1 x_3,17_ - 1 x_4,17_ <= 0
c36740: 1 f_(25,_27),9_ - 1 x_1,22_ - 1 x_2,22_ - 1 x_3,22_ - 1 x_4,22_ <= 0
c36741: 1 f_(25,_27),10_ - 1 x_1,23_ - 1 x_2,23_ - 1 x_3,23_ - 1 x_4,23_ <= 0
c36742: 1 f_(25,_27),11_ - 1 x_1,24_ - 1 x_2,24_ - 1 x_3,24_ - 1 x_4,24_ <= 0
c36743: 1 f_(25,_27),12_ - 1 x_1,28_ - 1 x_2,28_ - 1 x_3,28_ - 1 x_4,28_ <= 0
c36744: 1 f_(25,_27),13_ - 1 x_1,29_ - 1 x_2,29_ - 1 x_3,29_ - 1 x_4,29_ <= 0
c36745: 1 f_(25,_27),14_ - 1 x_1,30_ - 1 x_2,30_ - 1 x_3,30_ - 1 x_4,30_ <= 0
c36746: 1 f_(25,_27),15_ - 1 x_1,34_ - 1 x_2,34_ - 1 x_3,34_ - 1 x_4,34_ <= 0
c36747: 1 f_(25,_27),16_ - 1 x_1,35_ - 1 x_2,35_ - 1 x_3,35_ - 1 x_4,35_ <= 0
c36748: 1 f_(25,_27),17_ - 1 x_1,36_ - 1 x_2,36_ - 1 x_3,36_ - 1 x_4,36_ <= 0
c36749: 1 f_(25,_27),18_ - 1 x_1,40_ - 1 x_2,40_ - 1 x_3,40_ - 1 x_4,40_ <= 0
c36750: 1 f_(25,_27),19_ - 1 x_1,41_ - 1 x_2,41_ - 1 x_3,41_ - 1 x_4,41_ <= 0
c36751: 1 f_(25,_27),20_ - 1 x_1,42_ - 1 x_2,42_ - 1 x_3,42_ - 1 x_4,42_ <= 0
c36752: 1 f_(25,_27),21_ - 1 x_1,43_ - 1 x_2,43_ - 1 x_3,43_ - 1 x_4,43_ <= 0
c36753: 1 f_(25,_27),22_ - 1 x_1,45_ - 1 x_2,45_ - 1 x_3,45_ - 1 x_4,45_ <= 0
c36754: 1 f_(25,_27),23_ - 1 x_1,46_ - 1 x_2,46_ - 1 x_3,46_ - 1 x_4,46_ <= 0
c36755: 1 f_(25,_27),24_ - 1 x_1,47_ - 1 x_2,47_ - 1 x_3,47_ - 1 x_4,47_ <= 0
c36756: 1 f_(25,_27),25_ - 1 x_1,48_ - 1 x_2,48_ - 1 x_3,48_ - 1 x_4,48_ <= 0
c36757: 1 f_(25,_27),26_ - 1 x_1,49_ - 1 x_2,49_ - 1 x_3,49_ - 1 x_4,49_ <= 0
c36758: 1 f_(25,_27),27_ - 1 x_1,51_ - 1 x_2,51_ - 1 x_3,51_ - 1 x_4,51_ <= 0
c36759: 1 f_(25,_27),28_ - 1 x_1,52_ - 1 x_2,52_ - 1 x_3,52_ - 1 x_4,52_ <= 0
c36760: 1 f_(25,_27),29_ - 1 x_1,53_ - 1 x_2,53_ - 1 x_3,53_ - 1 x_4,53_ <= 0
c36761: 1 f_(25,_27),30_ - 1 x_1,54_ - 1 x_2,54_ - 1 x_3,54_ - 1 x_4,54_ <= 0
c36762: 1 f_(25,_27),31_ - 1 x_1,55_ - 1 x_2,55_ - 1 x_3,55_ - 1 x_4,55_ <= 0
c36763: 1 f_(25,_27),32_ - 1 x_1,57_ - 1 x_2,57_ - 1 x_3,57_ - 1 x_4,57_ <= 0
c36764: 1 f_(25,_27),33_ - 1 x_1,58_ - 1 x_2,58_ - 1 x_3,58_ - 1 x_4,58_ <= 0
c36765: 1 f_(25,_27),34_ - 1 x_1,60_ - 1 x_2,60_ - 1 x_3,60_ - 1 x_4,60_ <= 0
c36766: 1 f_(25,_27),35_ - 1 x_1,61_ - 1 x_2,61_ - 1 x_3,61_ - 1 x_4,61_ <= 0
c36767: 1 f_(25,_29),2_ - 1 x_1,3_ - 1 x_2,3_ - 1 x_3,3_ - 1 x_4,3_ <= 0
c36768: 1 f_(25,_29),3_ - 1 x_1,4_ - 1 x_2,4_ - 1 x_3,4_ - 1 x_4,4_ <= 0
c36769: 1 f_(25,_29),4_ - 1 x_1,9_ - 1 x_2,9_ - 1 x_3,9_ - 1 x_4,9_ <= 0
c36770: 1 f_(25,_29),5_ - 1 x_1,10_ - 1 x_2,10_ - 1 x_3,10_ - 1 x_4,10_ <= 0
c36771: 1 f_(25,_29),6_ - 1 x_1,11_ - 1 x_2,11_ - 1 x_3,11_ - 1 x_4,11_ <= 0
c36772: 1 f_(25,_29),7_ - 1 x_1,16_ - 1 x_2,16_ - 1 x_3,16_ - 1 x_4,16_ <= 0
c36773: 1 f_(25,_29),8_ - 1 x_1,17_ - 1 x_2,17_ - 1 x_3,17_ - 1 x_4,17_ <= 0
c36774: 1 f_(25,_29),9_ - 1 x_1,22_ - 1 x_2,22_ - 1 x_3,22_ - 1 x_4,22_ <= 0
c36775: 1 f_(25,_29),10_ - 1 x_1,23_ - 1 x_2,23_ - 1 x_3,23_ - 1 x_4,23_ <= 0
c36776: 1 f_(25,_29),11_ - 1 x_1,24_ - 1 x_2,24_ - 1 x_3,24_ - 1 x_4,24_ <= 0
c36777: 1 f_(25,_29),12_ - 1 x_1,28_ - 1 x_2,28_ - 1 x_3,28_ - 1 x_4,28_ <= 0
c36778: 1 f_(25,_29),13_ - 1 x_1,29_ - 1 x_2,29_ - 1 x_3,29_ - 1 x_4,29_ <= 0
c36779: 1 f_(25,_29),14_ - 1 x_1,30_ - 1 x_2,30_ - 1 x_3,30_ - 1 x_4,30_ <= 0
c36780: 1 f_(25,_29),15_ - 1 x_1,34_ - 1 x_2,34_ - 1 x_3,34_ - 1 x_4,34_ <= 0
c36781: 1 f_(25,_29),16_ - 1 x_1,35_ - 1 x_2,35_ - 1 x_3,35_ - 1 x_4,35_ <= 0
c36782: 1 f_(25,_29),17_ - 1 x_1,36_ - 1 x_2,36_ - 1 x_3,36_ - 1 x_4,36_ <= 0
c36783: 1 f_(25,_29),18_ - 1 x_1,40_ - 1 x_2,40_ - 1 x_3,40_ - 1 x_4,40_ <= 0
c36784: 1 f_(25,_29),19_ - 1 x_1,41_ - 1 x_2,41_ - 1 x_3,41_ - 1 x_4,41_ <= 0
c36785: 1 f_(25,_29),20_ - 1 x_1,42_ - 1 x_2,42_ - 1 x_3,42_ - 1 x_4,42_ <= 0
c36786: 1 f_(25,_29),21_ - 1 x_1,43_ - 1 x_2,43_ - 1 x_3,43_ - 1 x_4,43_ <= 0
c36787: 1 f_(25,_29),22_ - 1 x_1,45_ - 1 x_2,45_ - 1 x_3,45_ - 1 x_4,45_ <= 0
c36788: 1 f_(25,_29),23_ - 1 x_1,46_ - 1 x_2,46_ - 1 x_3,46_ - 1 x_4,46_ <= 0
c36789: 1 f_(25,_29),24_ - 1 x_1,47_ - 1 x_2,47_ - 1 x_3,47_ - 1 x_4,47_ <= 0
c36790: 1 f_(25,_29),25_ - 1 x_1,48_ - 1 x_2,48_ - 1 x_3,48_ - 1 x_4,48_ <= 0
c36791: 1 f_(25,_29),26_ - 1 x_1,49_ - 1 x_2,49_ - 1 x_3,49_ - 1 x_4,49_ <= 0
c36792: 1 f_(25,_29),27_ - 1 x_1,51_ - 1 x_2,51_ - 1 x_3,51_ - 1 x_4,51_ <= 0
c36793: 1 f_(25,_29),28_ - 1 x_1,52_ - 1 x_2,52_ - 1 x_3,52_ - 1 x_4,52_ <= 0
c36794: 1 f_(25,_29),29_ - 1 x_1,53_ - 1 x_2,53_ - 1 x_3,53_ - 1 x_4,53_ <= 0
c36795: 1 f_(25,_29),30_ - 1 x_1,54_ - 1 x_2,54_ - 1 x_3,54_ - 1 x_4,54_ <= 0
c36796: 1 f_(25,_29),31_ - 1 x_1,55_ - 1 x_2,55_ - 1 x_3,55_ - 1 x_4,55_ <= 0
c36797: 1 f_(25,_29),32_ - 1 x_1,57_ - 1 x_2,57_ - 1 x_3,57_ - 1 x_4,57_ <= 0
c36798: 1 f_(25,_29),33_ - 1 x_1,58_ - 1 x_2,58_ - 1 x_3,58_ - 1 x_4,58_ <= 0
c36799: 1 f_(25,_29),34_ - 1 x_1,60_ - 1 x_2,60_ - 1 x_3,60_ - 1 x_4,60_ <= 0
c36800: 1 f_(25,_29),35_ - 1 x_1,61_ - 1 x_2,61_ - 1 x_3,61_ - 1 x_4,61_ <= 0
c36801: 1 f_(25,_30),2_ - 1 x_1,3_ - 1 x_2,3_ - 1 x_3,3_ - 1 x_4,3_ <= 0
c36802: 1 f_(25,_30),3_ - 1 x_1,4_ - 1 x_2,4_ - 1 x_3,4_ - 1 x_4,4_ <= 0
c36803: 1 f_(25,_30),4_ - 1 x_1,9_ - 1 x_2,9_ - 1 x_3,9_ - 1 x_4,9_ <= 0
c36804: 1 f_(25,_30),5_ - 1 x_1,10_ - 1 x_2,10_ - 1 x_3,10_ - 1 x_4,10_ <= 0
c36805: 1 f_(25,_30),6_ - 1 x_1,11_ - 1 x_2,11_ - 1 x_3,11_ - 1 x_4,11_ <= 0
c36806: 1 f_(25,_30),7_ - 1 x_1,16_ - 1 x_2,16_ - 1 x_3,16_ - 1 x_4,16_ <= 0
c36807: 1 f_(25,_30),8_ - 1 x_1,17_ - 1 x_2,17_ - 1 x_3,17_ - 1 x_4,17_ <= 0
c36808: 1 f_(25,_30),9_ - 1 x_1,22_ - 1 x_2,22_ - 1 x_3,22_ - 1 x_4,22_ <= 0
c36809: 1 f_(25,_30),10_ - 1 x_1,23_ - 1 x_2,23_ - 1 x_3,23_ - 1 x_4,23_ <= 0
c36810: 1 f_(25,_30),11_ - 1 x_1,24_ - 1 x_2,24_ - 1 x_3,24_ - 1 x_4,24_ <= 0
c36811: 1 f_(25,_30),12_ - 1 x_1,28_ - 1 x_2,28_ - 1 x_3,28_ - 1 x_4,28_ <= 0
c36812: 1 f_(25,_30),13_ - 1 x_1,29_ - 1 x_2,29_ - 1 x_3,29_ - 1 x_4,29_ <= 0
c36813: 1 f_(25,_30),14_ - 1 x_1,30_ - 1 x_2,30_ - 1 x_3,30_ - 1 x_4,30_ <= 0
c36814: 1 f_(25,_30),15_ - 1 x_1,34_ - 1 x_2,34_ - 1 x_3,34_ - 1 x_4,34_ <= 0
c36815: 1 f_(25,_30),16_ - 1 x_1,35_ - 1 x_2,35_ - 1 x_3,35_ - 1 x_4,35_ <= 0
c36816: 1 f_(25,_30),17_ - 1 x_1,36_ - 1 x_2,36_ - 1 x_3,36_ - 1 x_4,36_ <= 0
c36817: 1 f_(25,_30),18_ - 1 x_1,40_ - 1 x_2,40_ - 1 x_3,40_ - 1 x_4,40_ <= 0
c36818: 1 f_(25,_30),19_ - 1 x_1,41_ - 1 x_2,41_ - 1 x_3,41_ - 1 x_4,41_ <= 0
c36819: 1 f_(25,_30),20_ - 1 x_1,42_ - 1 x_2,42_ - 1 x_3,42_ - 1 x_4,42_ <= 0
c36820: 1 f_(25,_30),21_ - 1 x_1,43_ - 1 x_2,43_ - 1 x_3,43_ - 1 x_4,43_ <= 0
c36821: 1 f_(25,_30),22_ - 1 x_1,45_ - 1 x_2,45_ - 1 x_3,45_ - 1 x_4,45_ <= 0
c36822: 1 f_(25,_30),23_ - 1 x_1,46_ - 1 x_2,46_ - 1 x_3,46_ - 1 x_4,46_ <= 0
c36823: 1 f_(25,_30),24_ - 1 x_1,47_ - 1 x_2,47_ - 1 x_3,47_ - 1 x_4,47_ <= 0
c36824: 1 f_(25,_30),25_ - 1 x_1,48_ - 1 x_2,48_ - 1 x_3,48_ - 1 x_4,48_ <= 0
c36825: 1 f_(25,_30),26_ - 1 x_1,49_ - 1 x_2,49_ - 1 x_3,49_ - 1 x_4,49_ <= 0
c36826: 1 f_(25,_30),27_ - 1 x_1,51_ - 1 x_2,51_ - 1 x_3,51_ - 1 x_4,51_ <= 0
c36827: 1 f_(25,_30),28_ - 1 x_1,52_ - 1 x_2,52_ - 1 x_3,52_ - 1 x_4,52_ <= 0
c36828: 1 f_(25,_30),29_ - 1 x_1,53_ - 1 x_2,53_ - 1 x_3,53_ - 1 x_4,53_ <= 0
c36829: 1 f_(25,_30),30_ - 1 x_1,54_ - 1 x_2,54_ - 1 x_3,54_ - 1 x_4,54_ <= 0
c36830: 1 f_(25,_30),31_ - 1 x_1,55_ - 1 x_2,55_ - 1 x_3,55_ - 1 x_4,55_ <= 0
c36831: 1 f_(25,_30),32_ - 1 x_1,57_ - 1 x_2,57_ - 1 x_3,57_ - 1 x_4,57_ <= 0
c36832: 1 f_(25,_30),33_ - 1 x_1,58_ - 1 x_2,58_ - 1 x_3,58_ - 1 x_4,58_ <= 0
c36833: 1 f_(25,_30),34_ - 1 x_1,60_ - 1 x_2,60_ - 1 x_3,60_ - 1 x_4,60_ <= 0
c36834: 1 f_(25,_30),35_ - 1 x_1,61_ - 1 x_2,61_ - 1 x_3,61_ - 1 x_4,61_ <= 0
c36835: 1 f_(25,_32),2_ - 1 x_1,3_ - 1 x_2,3_ - 1 x_3,3_ - 1 x_4,3_ <= 0
c36836: 1 f_(25,_32),3_ - 1 x_1,4_ - 1 x_2,4_ - 1 x_3,4_ - 1 x_4,4_ <= 0
c36837: 1 f_(25,_32),4_ - 1 x_1,9_ - 1 x_2,9_ - 1 x_3,9_ - 1 x_4,9_ <= 0
c36838: 1 f_(25,_32),5_ - 1 x_1,10_ - 1 x_2,10_ - 1 x_3,10_ - 1 x_4,10_ <= 0
c36839: 1 f_(25,_32),6_ - 1 x_1,11_ - 1 x_2,11_ - 1 x_3,11_ - 1 x_4,11_ <= 0
c36840: 1 f_(25,_32),7_ - 1 x_1,16_ - 1 x_2,16_ - 1 x_3,16_ - 1 x_4,16_ <= 0
c36841: 1 f_(25,_32),8_ - 1 x_1,17_ - 1 x_2,17_ - 1 x_3,17_ - 1 x_4,17_ <= 0
c36842: 1 f_(25,_32),9_ - 1 x_1,22_ - 1 x_2,22_ - 1 x_3,22_ - 1 x_4,22_ <= 0
c36843: 1 f_(25,_32),10_ - 1 x_1,23_ - 1 x_2,23_ - 1 x_3,23_ - 1 x_4,23_ <= 0
c36844: 1 f_(25,_32),11_ - 1 x_1,24_ - 1 x_2,24_ - 1 x_3,24_ - 1 x_4,24_ <= 0
c36845: 1 f_(25,_32),12_ - 1 x_1,28_ - 1 x_2,28_ - 1 x_3,28_ - 1 x_4,28_ <= 0
c36846: 1 f_(25,_32),13_ - 1 x_1,29_ - 1 x_2,29_ - 1 x_3,29_ - 1 x_4,29_ <= 0
c36847: 1 f_(25,_32),14_ - 1 x_1,30_ - 1 x_2,30_ - 1 x_3,30_ - 1 x_4,30_ <= 0
c36848: 1 f_(25,_32),15_ - 1 x_1,34_ - 1 x_2,34_ - 1 x_3,34_ - 1 x_4,34_ <= 0
c36849: 1 f_(25,_32),16_ - 1 x_1,35_ - 1 x_2,35_ - 1 x_3,35_ - 1 x_4,35_ <= 0
c36850: 1 f_(25,_32),17_ - 1 x_1,36_ - 1 x_2,36_ - 1 x_3,36_ - 1 x_4,36_ <= 0
c36851: 1 f_(25,_32),18_ - 1 x_1,40_ - 1 x_2,40_ - 1 x_3,40_ - 1 x_4,40_ <= 0
c36852: 1 f_(25,_32),19_ - 1 x_1,41_ - 1 x_2,41_ - 1 x_3,41_ - 1 x_4,41_ <= 0
c36853: 1 f_(25,_32),20_ - 1 x_1,42_ - 1 x_2,42_ - 1 x_3,42_ - 1 x_4,42_ <= 0
c36854: 1 f_(25,_32),21_ - 1 x_1,43_ - 1 x_2,43_ - 1 x_3,43_ - 1 x_4,43_ <= 0
c36855: 1 f_(25,_32),22_ - 1 x_1,45_ - 1 x_2,45_ - 1 x_3,45_ - 1 x_4,45_ <= 0
c36856: 1 f_(25,_32),23_ - 1 x_1,46_ - 1 x_2,46_ - 1 x_3,46_ - 1 x_4,46_ <= 0
c36857: 1 f_(25,_32),24_ - 1 x_1,47_ - 1 x_2,47_ - 1 x_3,47_ - 1 x_4,47_ <= 0
c36858: 1 f_(25,_32),25_ - 1 x_1,48_ - 1 x_2,48_ - 1 x_3,48_ - 1 x_4,48_ <= 0
c36859: 1 f_(25,_32),26_ - 1 x_1,49_ - 1 x_2,49_ - 1 x_3,49_ - 1 x_4,49_ <= 0
c36860: 1 f_(25,_32),27_ - 1 x_1,51_ - 1 x_2,51_ - 1 x_3,51_ - 1 x_4,51_ <= 0
c36861: 1 f_(25,_32),28_ - 1 x_1,52_ - 1 x_2,52_ - 1 x_3,52_ - 1 x_4,52_ <= 0
c36862: 1 f_(25,_32),29_ - 1 x_1,53_ - 1 x_2,53_ - 1 x_3,53_ - 1 x_4,53_ <= 0
c36863: 1 f_(25,_32),30_ - 1 x_1,54_ - 1 x_2,54_ - 1 x_3,54_ - 1 x_4,54_ <= 0
c36864: 1 f_(25,_32),31_ - 1 x_1,55_ - 1 x_2,55_ - 1 x_3,55_ - 1 x_4,55_ <= 0
c36865: 1 f_(25,_32),32_ - 1 x_1,57_ - 1 x_2,57_ - 1 x_3,57_ - 1 x_4,57_ <= 0
c36866: 1 f_(25,_32),33_ - 1 x_1,58_ - 1 x_2,58_ - 1 x_3,58_ - 1 x_4,58_ <= 0
c36867: 1 f_(25,_32),34_ - 1 x_1,60_ - 1 x_2,60_ - 1 x_3,60_ - 1 x_4,60_ <= 0
c36868: 1 f_(25,_32),35_ - 1 x_1,61_ - 1 x_2,61_ - 1 x_3,61_ - 1 x_4,61_ <= 0
